"","species","sample_size","unique_elevations","slope_hb","r2_hb","error_hb","slope_hct","r2_hct","error_hct","slope_mchc","r2_mchc","error_mchc","elev_range","sampling_range","elev_min","elev_max","median_elevation","mass"
"110","Pyrrhomyias_cinnamomeus",9,5,0.00513014938057246,0.412421436576991,0.00231442625509977,-0.006348787317356,0.0702814113794746,0.00872764913294621,0.0123363155436602,0.569500006939343,0.00405392917466444,2350,0.307659574468085,1000,3350,2175,9.78222222222222
"111","Ramphocelus_carbo",20,9,-0.00162293047413571,0.176725330058475,0.000825632231120143,-0.00460382016296086,0.179597280332852,0.00231924039080165,-0.000226153658883873,0.0041439217329574,0.000826342106746749,1500,0.793333333333333,0,1500,750,25.64
"112","Saltator_maximus",8,5,-0.00109949519441272,0.0320713590091035,0.00246592974382276,0.00190168766521397,0.0222090963617515,0.00515135069040014,-0.00325654871471563,0.414261421395757,0.00158087169267343,1542,0.773022049286641,0,1542,771,42.38875
"113","Sicalis_olivascens",10,6,0.00122558320868793,0.0178685807126984,0.00321245891433821,0.00253393922898575,0.0212605539451451,0.00607851453633283,0.000765493769250535,0.00302351822857939,0.00491453947475828,1790,0.230167597765363,2350,4140,3245,19.7457142857143
"114","Carduelis_crassirostris",6,4,0.00335290832888449,0.166145324447021,0.00375571653362037,0.00712420157520423,0.134681888692441,0.00902899684459959,0.00186333711864818,0.0223983797776298,0.00615508555640083,1400,0.170714285714286,3000,4400,3700,15.58
"115","Carduelis_magellanica",50,21,0.000494315991627821,0.0962030171426038,0.000218688093828265,0.00134964892520917,0.0689580089042533,0.000715801282567562,6.65816726211117e-05,0.00153397976114444,0.000245183314794734,4140,0.990579710144928,0,4140,2070,12.0283333333333
"116","Carduelis_uropygialis",14,6,0.00871052388300629,0.481271795974255,0.00261052813430034,0.0282511942329489,0.576576027590372,0.00698884837223264,-0.000942895403388743,0.0130052718301091,0.00237121315128658,2331,0.163449163449163,1800,4131,2965.5,14.2185714285714
"117","Sporophila_peruviana",8,5,0.000458158742268822,0.00108829219166865,0.00566671208832833,0.0332030791205975,0.422035266337637,0.0158627702156158,-0.0189937120548481,0.751173059798111,0.0044628564956439,700,0.33,0,700,350,11.7975
"118","Synallaxis_azarae",10,7,-0.0013024731537448,0.0918745273969127,0.00144776861201867,-0.00240237433353115,0.104629293709367,0.00248468008878705,-0.000818979771971681,0.04103742891743,0.00139971281360535,2273,0.714034315882094,1227,3500,2363.5,16.668
"119","Tangara_nigroviridis",6,5,0.00413442402215274,0.542237286675006,0.00189937421477715,0.00994995705475591,0.685819794947956,0.0033672519413747,0.00152123058511353,0.0861316802901763,0.00247756697932141,1605,0.458566978193146,1395,3000,2197.5,15.96
"120","Tangara_vassorii",22,10,0.000186745871874227,0.00332147703988475,0.000723349082690495,-6.63868474566929e-05,4.01904590756767e-05,0.00234151442092925,0.000399237667631765,0.0191932485774323,0.00063816648340182,1100,0.837272727272727,2400,3500,2950,17.8961904761905
"121","Sakesphorus_bernardi",11,6,-0.00779745773589886,0.257172403570634,0.00441736827315238,-0.0212234246419913,0.292685259549357,0.0109976561741518,-0.00182689020498106,0.0166694885930113,0.00467713399250277,900,0.268888888888889,0,900,450,29.8763636363636
"122","Thlypopsis_ornata",8,5,0.000382388754779854,0.0014712001527264,0.00406699748652863,0.012235303972891,0.35426531272092,0.00674375650164596,-0.00752638604729986,0.245020502478516,0.00539358132317851,1400,0.385714285714286,2000,3400,2700,12.395
"123","Thraupis_cyanocephala",13,8,-0.000382171686579268,0.00641827207519228,0.0014336888340429,-0.000978371134735167,0.00349433460617404,0.00498155500337915,-3.88798289866649e-05,1.69272932496775e-05,0.00284925007694367,1500,0.488,1500,3000,2250,35.6023076923077
"124","Thraupis_episcopus",5,5,-0.00208559804097148,0.573148607061577,0.00103914155794179,-0.00517561198448579,0.555372342307814,0.00267366625993156,-0.000718732081133242,0.587476158585171,0.00034772491240168,2600,0.528846153846154,0,2600,1300,35.576
"125","Thripadectes_melanorhynchus",6,5,-0.00539654903959121,0.417541211840517,0.00318690457574343,-0.0067651508485852,0.142265413280929,0.00830566261515318,-0.00636429504428307,0.652026028110069,0.00232466952999462,850,0.447058823529412,900,1750,1325,43.8833333333333
"126","Tiaris_obscurus",11,5,0.000204092409926642,0.0031075211393028,0.00121849208658601,-0.00180249763401058,0.0254326101814288,0.0037193231982985,0.0017048512586799,0.121114301011677,0.00153085383041381,1791,0.66499162479062,309,2100,1204.5,10.4554545454545
"127","Troglodytes_aedon",80,43,0.000637927371089548,0.172922389595606,0.000157968848765439,0.00121765407452913,0.122394549580725,0.000369186015304093,0.00047549914894685,0.0683026975914795,0.000198847865501276,4600,0.92304347826087,0,4600,2300,10.9665384615385
"128","Turdus_albicollis",4,3,0.00152732287419699,0.192333343598543,0.00221311837682796,0.00786700009934111,0.789910287256187,0.00286884884476031,-0.00199315097904836,0.0514642686119932,0.00605060977402433,1900,0.455263157894737,0,1900,950,50.1725
"129","Turdus_chiguanco",25,16,0.00195266332455299,0.481399993922124,0.000422597253133488,0.00443173817277704,0.378255061918279,0.00118474239917789,0.000956342207470867,0.111876274144879,0.000561845807278438,3184,0.834484924623116,1200,4384,2792,99.0996
"130","Turdus_fuscater",9,8,-0.00378056675980927,0.306942624316545,0.00214715741647173,-0.00478653103872866,0.165438032086824,0.00406334292890241,-0.00426743762410857,0.235758949461497,0.00290401763214694,2300,0.338260869565217,1800,4100,2950,129.954444444444
"131","Turdus_serranus",5,4,0.000957190188421947,0.0533458434279058,0.00232800008053688,0.0033908612791193,0.0530548618640071,0.00827083222025641,-0.000193249755131884,0.00302430794070369,0.00202575819678608,1950,0.409230769230769,900,2850,1875,82.9
"132","Vireo_olivaceus",8,3,-0.00167727081425,0.0229131891952993,0.00447148079454901,-0.0121230768202412,0.0879140547937421,0.0159413816086217,0.0045066219856621,0.0500355859850702,0.00801659011963264,1727,0.137232194557035,0,1727,863.5,14.07
"133","Xenodacnis_parina",12,7,-0.00042469644497159,0.0274093757289787,0.000800007563309371,-0.00180505325101475,0.03067788813958,0.00320856874537026,0.000448585855423733,0.00623522557254659,0.00179085857155246,1400,0.578571428571429,3000,4400,3700,12.1858333333333
"134","Xiphorhynchus_ocellatus",10,8,-0.00331020718075541,0.356405076767546,0.00157269514809672,-0.00381241869415286,0.135724000396005,0.00340136702914546,-0.00455924893992276,0.398439331267018,0.00198064630354969,1964,0.528004073319756,0,1964,982,33.861
"135","Xiphorhynchus_triangularis",11,9,0.00299528910657436,0.622642901847262,0.000777274165831172,0.00449931416748818,0.199569811939602,0.00300358115038674,0.00290605897740205,0.469857017752654,0.00102895603488197,1300,0.882307692307692,1100,2400,1750,44.6327272727273
"136","Zonotrichia_capensis",115,52,0.000745599768752086,0.16602564932785,0.000157200997012117,0.00195119742418602,0.180134293995552,0.000391593209079703,0.00014721032165246,0.00377654143733647,0.00022492114970782,4375,0.991085714285714,0,4375,2187.5,22.2637391304348
